school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,recommendations,Actual,Predicted,school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
0,0,18,1,0,0,4,4,0,4,0,1,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,6,5,6,6,[],10,5.769645081286019,"GP;""F"";18;""U"";""GT3"";""A"";4;4;""at_home"";""teacher"";""course"";""mother"";2;2;0;""yes"";""no"";""no"";""no"";""yes"";""yes"";""no"";""no"";4;3;4;1;1;3;6;""5"";""6"";6"
0,0,17,1,0,1,1,1,0,2,0,0,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,4,5,5,6,[],12,11.713943210544077,"GP;""F"";17;""U"";""GT3"";""T"";1;1;""at_home"";""other"";""course"";""father"";1;2;0;""no"";""yes"";""no"";""no"";""no"";""yes"";""yes"";""no"";5;3;3;1;1;3;4;""5"";""5"";6"
0,0,15,1,1,1,1,1,0,2,2,1,1,2,3,1,0,1,0,1,1,1,0,4,3,2,2,3,3,10,7,8,10,['Review weak subjects and consider extra tutoring.'],5,3.620836931263558,"GP;""F"";15;""U"";""LE3"";""T"";1;1;""at_home"";""other"";""other"";""mother"";1;2;3;""yes"";""no"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;3;2;2;3;3;10;""7"";""8"";10"
0,0,15,1,0,1,4,2,1,3,1,1,1,3,0,0,1,1,1,1,1,1,1,3,2,2,1,1,5,2,15,14,15,[],10,8.109912146589432,"GP;""F"";15;""U"";""GT3"";""T"";4;2;""health"";""services"";""home"";""mother"";1;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";3;2;2;1;1;5;2;""15"";""14"";15"
0,0,16,1,0,1,3,3,2,2,1,0,1,2,0,0,1,1,0,1,1,0,0,4,3,2,1,2,5,4,6,10,10,[],9,7.765212934064026,"GP;""F"";16;""U"";""GT3"";""T"";3;3;""other"";""other"";""home"";""father"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";""no"";4;3;2;1;2;5;4;""6"";""10"";10"
0,1,16,1,1,1,4,3,3,2,3,1,1,2,0,0,1,1,1,1,1,1,0,5,4,2,1,2,5,10,15,15,15,[],13,12.810352241727854,"GP;""M"";16;""U"";""LE3"";""T"";4;3;""services"";""other"";""reputation"";""mother"";1;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";5;4;2;1;2;5;10;""15"";""15"";15"
0,1,16,1,1,1,2,2,2,2,1,1,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,12,12,11,[],18,18.960340601712616,"GP;""M"";16;""U"";""LE3"";""T"";2;2;""other"";""other"";""home"";""mother"";1;2;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";4;4;4;1;1;3;0;""12"";""12"";11"
0,0,17,1,0,0,4,4,2,4,1,1,2,2,0,1,1,0,0,1,1,0,0,4,1,4,1,1,1,6,6,5,6,['Focus on improving health and well-being.'],6,7.717920408602241,"GP;""F"";17;""U"";""GT3"";""A"";4;4;""other"";""teacher"";""home"";""mother"";2;2;0;""yes"";""yes"";""no"";""no"";""yes"";""yes"";""no"";""no"";4;1;4;1;1;1;6;""6"";""5"";6"
0,1,15,1,1,0,3,2,3,2,1,1,1,2,0,0,1,1,0,1,1,1,0,4,2,2,1,1,1,0,16,18,19,['Focus on improving health and well-being.'],0,6.517131106062683,"GP;""M"";15;""U"";""LE3"";""A"";3;2;""services"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;2;2;1;1;1;0;""16"";""18"";19"
0,1,15,1,0,1,3,4,2,2,1,1,1,2,0,0,1,1,1,1,1,1,0,5,5,1,1,1,5,0,14,15,15,[],14,12.548954777508268,"GP;""M"";15;""U"";""GT3"";""T"";3;4;""other"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";5;5;1;1;1;5;0;""14"";""15"";15"
